colonia,Calle,Num Cas,CP,Estado,Full Address,Latitude,Longitude
OBLATOS PONIENTE,HACIENDA DE TAL,2191,44700,Guadalajara,OBLATOS PONIENTE HACIENDA DE TAL 2191 44700 Guadalajara ,20.6958496,-103.2980962
MEZQUITAN COUNTRY,DIAGONAL NAJERA,1876,44260,Guadalajara,MEZQUITAN COUNTRY DIAGONAL NAJERA 1876 44260 Guadalajara ,20.6923623,-103.3656108
RINCONADA DEL BOSQUE,AV ECONOMOS,6951,44510,Guadalajara,RINCONADA DEL BOSQUE AV ECONOMOS 6951 44510 Guadalajara ,20.6635442,-103.448633
TETLAN,JOSE RAMOS,4342,44820,Guadalajara,TETLAN JOSE RAMOS 4342 44820 Guadalajara ,20.6607945,-103.2718488
HERMOSA PROVIN ZO TE,TELEFONISTAS,3331,44770,Guadalajara,HERMOSA PROVIN ZO TE TELEFONISTAS 3331 44770 Guadalajara ,20.6684351,-103.2856733
ARTESANOS,GENERAL EULOGIO,712,44200,Guadalajara,ARTESANOS GENERAL EULOGIO 712 44200 Guadalajara ,20.6868335,-103.3572848
COUNTRY CLUB,AV JORGE ALVARE,1535,44610,Guadalajara,COUNTRY CLUB AV JORGE ALVARE 1535 44610 Guadalajara ,20.7021029,-103.367393
DIVISION DEL NORTE,SILVINA REMBOA,3050,44230,Guadalajara,DIVISION DEL NORTE SILVINA REMBOA 3050 44230 Guadalajara ,20.7238915,-103.3364848
BOSQUES D L VICTORIA,PENINSULA,2713,44540,Guadalajara,BOSQUES D L VICTORIA PENINSULA 2713 44540 Guadalajara ,20.6463741,-103.3890559
OBLATOS,BATALLA DE IZUC,2508,44700,Guadalajara,OBLATOS BATALLA DE IZUC 2508 44700 Guadalajara ,20.6958496,-103.2980962
HUENTITAN EL BAJO,VOLCAN FUJIYAMA,4413,44250,Guadalajara,HUENTITAN EL BAJO VOLCAN FUJIYAMA 4413 44250 Guadalajara ,20.7390409,-103.3189799
HUENTITAN EL BAJO,VOLCAN VIRGEN,182,44250,Guadalajara,HUENTITAN EL BAJO VOLCAN VIRGEN 182 44250 Guadalajara ,20.7305287,-103.3169957
SAN VICENTE,PUERTO SOTO LA,2280,44330,Guadalajara,SAN VICENTE PUERTO SOTO LA 2280 44330 Guadalajara ,20.7021367,-103.3110864
MARAVILLA,SANTA JULIA,1334,44700,Guadalajara,MARAVILLA SANTA JULIA 1334 44700 Guadalajara ,20.6971899,-103.3050758
ZALATE II,OTILIO GONZALEZ,1116,44760,Guadalajara,ZALATE II OTILIO GONZALEZ 1116 44760 Guadalajara ,20.6793445,-103.2748488
RNDA DE PAZ,ALBANILES,543,44860,Guadalajara,RNDA DE PAZ ALBANILES 543 44860 Guadalajara ,20.6480281,-103.307817
LA CAMPESINA,JOSE MARIA SARM,1488,44769,Guadalajara,LA CAMPESINA JOSE MARIA SARM 1488 44769 Guadalajara ,20.682162,-103.2688117
AMERICANA,COLONIAS,221,44160,Guadalajara,AMERICANA COLONIAS 221 44160 Guadalajara ,20.6727444,-103.3658586
TRANSITO,AV CIRCUNVALANC,479,44298,Guadalajara,TRANSITO AV CIRCUNVALANC 479 44298 Guadalajara ,20.7007339,-103.338378
SAN ANDRES,CALLE B,165,44810,Guadalajara,SAN ANDRES CALLE B 165 44810 Guadalajara ,20.6651453,-103.2996761
JARDINES DEL NILO,MANUEL RIVERA C,2818,44860,Guadalajara,JARDINES DEL NILO MANUEL RIVERA C 2818 44860 Guadalajara ,20.6446505,-103.2885224
ECHEVERRIA,JOSE ROJO,958,44970,Guadalajara,ECHEVERRIA JOSE ROJO 958 44970 Guadalajara ,20.6222964,-103.3610115
U H EL SAUZ INF,JAIME TORRES B,3090,44987,Guadalajara,U H EL SAUZ INF JAIME TORRES B 3090 44987 Guadalajara ,20.6751707,-103.3473385
AYUNTAMIENTO,BERNARDO DE BAL,1170,44620,Guadalajara,AYUNTAMIENTO BERNARDO DE BAL 1170 44620 Guadalajara ,20.6935286,-103.371732
JARDINES DE STA ISAB,COMBATE DE SACR,228,44300,Guadalajara,JARDINES DE STA ISAB COMBATE DE SACR 228 44300 Guadalajara ,20.7146077,-103.3103647
PARQUE REVOLUCION,AV MIGUEL HIDAL,469,44100,Guadalajara,PARQUE REVOLUCION AV MIGUEL HIDAL 469 44100 Guadalajara ,20.6771079,-103.3492079
ZONA INDUSTRIAL SUR,CALLE 16,2526,44940,Guadalajara,ZONA INDUSTRIAL SUR CALLE 16 2526 44940 Guadalajara ,20.6380989,-103.3609312
VILLA VICENTE GUERRE,ISLA USTICA,3318,44860,Guadalajara,VILLA VICENTE GUERRE ISLA USTICA 3318 44860 Guadalajara ,20.6751707,-103.3473385
VALLARTA SAN JORGE,TUCIDIDES,156,44690,Guadalajara,VALLARTA SAN JORGE TUCIDIDES 156 44690 Guadalajara ,20.6755195,-103.3988528
OBLATOS PONIENTE,HDA LAS CRUCES,2158,44700,Guadalajara,OBLATOS PONIENTE HDA LAS CRUCES 2158 44700 Guadalajara ,20.6747187,-103.3255216
OBLATOS PONIENTE,HACIENDA LA PUR,2415,44700,Guadalajara,OBLATOS PONIENTE HACIENDA LA PUR 2415 44700 Guadalajara ,20.6958496,-103.2980962
MORELOS,CISNE,1332,44910,Guadalajara,MORELOS CISNE 1332 44910 Guadalajara ,20.6545123,-103.3592111
JARDINES DEL COUNTRY,ENRIQUE DIAZ DE,2336,44210,Guadalajara,JARDINES DEL COUNTRY ENRIQUE DIAZ DE 2336 44210 Guadalajara ,20.7070511,-103.3601728
TETLAN,AURELIA GUEVARA,3518,44820,Guadalajara,TETLAN AURELIA GUEVARA 3518 44820 Guadalajara ,20.6554278,-103.2889519
SAN CARLOS,LOS ANGELES,171,44460,Guadalajara,SAN CARLOS LOS ANGELES 171 44460 Guadalajara ,-37.4691768,-72.3610124
LOMAS DE POLANCO,JOSE CARRILLO,3528,44960,Guadalajara,LOMAS DE POLANCO JOSE CARRILLO 3528 44960 Guadalajara ,20.6307928,-103.3795393
VALLARTA SAN JORGE,EUCLIDES,3302,44690,Guadalajara,VALLARTA SAN JORGE EUCLIDES 3302 44690 Guadalajara ,20.6755195,-103.3988528
U H LAZARO CARDENAS,OTHON BLANCO CA,4087,44490,Guadalajara,U H LAZARO CARDENAS OTHON BLANCO CA 4087 44490 Guadalajara ,20.6751707,-103.3473385
BOSQUES D L VICTORIA,FAUNA,2765,44540,Guadalajara,BOSQUES D L VICTORIA FAUNA 2765 44540 Guadalajara ,20.6463741,-103.3890559
ECHEVERRIA,JOSE ARTEAGA,2985,44970,Guadalajara,ECHEVERRIA JOSE ARTEAGA 2985 44970 Guadalajara ,20.6256839,-103.3666996
5 DE MAYO,RAMON MARQUEZ,362,44970,Guadalajara,5 DE MAYO RAMON MARQUEZ 362 44970 Guadalajara ,20.6248572,-103.3530714
U. H. BENITO JUAREZ II,CREDITO,4049,44770,Guadalajara,U. H. BENITO JUAREZ II CREDITO 4049 44770 Guadalajara ,20.6727086,-103.2764487
INDEPENDENCIA,ROGELIO BACON,2280,44290,Guadalajara,INDEPENDENCIA ROGELIO BACON 2280 44290 Guadalajara ,20.7049193,-103.3331843
DIVISION DEL NORTE,BENEDICTO LOPEZ,399,44230,Guadalajara,DIVISION DEL NORTE BENEDICTO LOPEZ 399 44230 Guadalajara ,20.7233681,-103.3372547
HIGUERILLAS,MARIANO RODRIGU,2669,44470,Guadalajara,HIGUERILLAS MARIANO RODRIGU 2669 44470 Guadalajara ,20.6327983,-103.3489234
BARRANQUITAS,PINO SUAREZ,879,44270,Guadalajara,BARRANQUITAS PINO SUAREZ 879 44270 Guadalajara ,20.6902983,-103.3467196
ARANDAS,HACIENDA DEL CO,3363,44720,Guadalajara,ARANDAS HACIENDA DEL CO 3363 44720 Guadalajara ,20.6915829,-103.287272
HELIODORO HERNANDEZ,MIGUEL SANCHEZ,3789,44720,Guadalajara,HELIODORO HERNANDEZ MIGUEL SANCHEZ 3789 44720 Guadalajara ,20.6948636,-103.2781313
JARDINES DE LA CRUZ,AV ISALA RAZA,2460,44950,Guadalajara,JARDINES DE LA CRUZ AV ISALA RAZA 2460 44950 Guadalajara ,20.6349829,-103.3912074
DEL FRESNO,CIPRES,1738,44900,Guadalajara,DEL FRESNO CIPRES 1738 44900 Guadalajara ,20.6529805,-103.3693215
LADRON DE GUEVARA,AVENIDA AMERICA,620,44600,Guadalajara,LADRON DE GUEVARA AVENIDA AMERICA 620 44600 Guadalajara ,20.6769383,-103.3717253
FEDERALISMO,MONTE HIMALAYA,1416,44350,Guadalajara,FEDERALISMO MONTE HIMALAYA 1416 44350 Guadalajara ,20.6915679,-103.3171196
EL CARMEN,FRANCISCO MARCO,2616,44980,Guadalajara,EL CARMEN FRANCISCO MARCO 2616 44980 Guadalajara ,20.6178521,-103.3803903
U H ATLAS,RIO VOLGA,1386,44870,Guadalajara,U H ATLAS RIO VOLGA 1386 44870 Guadalajara ,20.6468582,-103.3269652
CANTARRANAS,MIGUEL BERNAL,3327,44829,Guadalajara,CANTARRANAS MIGUEL BERNAL 3327 44829 Guadalajara ,20.6588729,-103.2912788
TALPITA,SANTO TOMAS,1786,44719,Guadalajara,TALPITA SANTO TOMAS 1786 44719 Guadalajara ,20.6835307,-103.3103183
MIRAVALLE,MAURICIO CAMPOS,512,44990,Guadalajara,MIRAVALLE MAURICIO CAMPOS 512 44990 Guadalajara ,20.6095034,-103.3469693
LOMAS DE RIO VERDE,DEMOSTENES,3550,44720,Guadalajara,LOMAS DE RIO VERDE DEMOSTENES 3550 44720 Guadalajara ,20.685375,-103.2847818
BOSQUES D LA CANTERA,PRIV OPALO,17,44306,Guadalajara,BOSQUES D LA CANTERA PRIV OPALO 17 44306 Guadalajara ,20.7155528,-103.3156425
SAN RAFAEL,CARLOS GONZALEZ,280,44810,Guadalajara,SAN RAFAEL CARLOS GONZALEZ 280 44810 Guadalajara ,20.6570889,-103.2966814
JARDINES DE LA CRUZ,REYES CATOLICOS,2151,44950,Guadalajara,JARDINES DE LA CRUZ REYES CATOLICOS 2151 44950 Guadalajara ,20.6486223,-103.3785285
OBLATOS PONIENTE,HACIENDA LA GAV,3208,44700,Guadalajara,OBLATOS PONIENTE HACIENDA LA GAV 3208 44700 Guadalajara ,20.7026686,-103.2827224
SAN JUAN BOSCO,FELIX BERNARDEL,428,44730,Guadalajara,SAN JUAN BOSCO FELIX BERNARDEL 428 44730 Guadalajara ,20.6792166,-103.3146951
18 DE MARZO,NATIVIDAD MACIA,1326,44960,Guadalajara,18 DE MARZO NATIVIDAD MACIA 1326 44960 Guadalajara ,20.6333595,-103.369541
VALENTIN GOMEZ FARIA,JUAN DE DIOS CO,12,44977,Guadalajara,VALENTIN GOMEZ FARIA JUAN DE DIOS CO 12 44977 Guadalajara ,20.6656411,-103.3201324
U H EL ZALATE,JOSE FERNANDEZ,1123,44760,Guadalajara,U H EL ZALATE JOSE FERNANDEZ 1123 44760 Guadalajara ,20.6790639,-103.2732636
SAN ANDRES,AVELINO M PRESA,3335,44810,Guadalajara,SAN ANDRES AVELINO M PRESA 3335 44810 Guadalajara ,20.6611419,-103.2904612
LA ESPERANZA,IGUALDAD,186,44300,Guadalajara,LA ESPERANZA IGUALDAD 186 44300 Guadalajara ,20.7097772,-103.319574
LOMAS DE MIRAMAR,URANIO,31,45060,zapopan,LOMAS DE MIRAMAR URANIO 31 45060 zapopan ,20.6367367,-103.4653282
LA FLORESTA DEL COLLI,BOULEVARD PUERT,26,45116,zapopan,LA FLORESTA DEL COLLI BOULEVARD PUERT 26 45116 zapopan ,20.6467406,-103.4677957
EL FORTIN,ALAMO,1359,45066,zapopan,EL FORTIN ALAMO 1359 45066 zapopan ,20.6311593,-103.4835357
FRACC CUSPIDE,VALLE DE TESIST,198,45200,zapopan,FRACC CUSPIDE VALLE DE TESIST 198 45200 zapopan ,20.7959102,-103.4822055
VIGIA I,HERRADURA,242,45140,zapopan,VIGIA I HERRADURA 242 45140 zapopan ,20.7327359,-103.3937991
LOMAS DE MIRAMAR,PUERTO CHAMELA,314,45060,zapopan,LOMAS DE MIRAMAR PUERTO CHAMELA 314 45060 zapopan ,20.638003,-103.4611882
MIRAMAR,BAHIA MAGDALENA,5,45060,zapopan,MIRAMAR BAHIA MAGDALENA 5 45060 zapopan ,20.6407578,-103.4490409
LA MOJONERA,DE BARAJAS,425,45134,zapopan,LA MOJONERA DE BARAJAS 425 45134 zapopan ,20.76045,-103.4237244
VILLA FONTANA DIAMANTE,FUENTE BRILLANT,1730,45200,zapopan,VILLA FONTANA DIAMANTE FUENTE BRILLANT 1730 45200 zapopan ,20.7769516,-103.4712628
RESIDENCIAL TESISTAN,PARQUE MEXICANO,150,45200,zapopan,RESIDENCIAL TESISTAN PARQUE MEXICANO 150 45200 zapopan ,20.7990046,-103.4673951
RESIDENCIAL GUADALUP,MISION SAN PATR,350,45030,zapopan,RESIDENCIAL GUADALUP MISION SAN PATR 350 45030 zapopan ,20.655508,-103.4356686
LA FLORIDA,FLORAL,15,45234,zapopan,LA FLORIDA FLORAL 15 45234 zapopan ,20.5994925,-103.427324
BENITO JUAREZ,ADOLFO LOPEZ MA,4754,45199,zapopan,BENITO JUAREZ ADOLFO LOPEZ MA 4754 45199 zapopan ,20.7349255,-103.3399585
ALTAMIRA,AV AMERICA,580,45160,zapopan,ALTAMIRA AV AMERICA 580 45160 zapopan ,20.7167287,-103.3886995
PRADOS GUADALUPE,G ROSSINI,428,45030,zapopan,PRADOS GUADALUPE G ROSSINI 428 45030 zapopan ,20.6734682,-103.4204738
FRACC PALERMO,MARINA,204,45200,zapopan,FRACC PALERMO MARINA 204 45200 zapopan ,20.6719563,-103.416501
VALLE REAL,AV RAMON CORONA,2748,45019,zapopan,VALLE REAL AV RAMON CORONA 2748 45019 zapopan ,20.7350169,-103.4591247
VISTA HERMOSA,VISTA BONITA,739,45189,zapopan,VISTA HERMOSA VISTA BONITA 739 45189 zapopan ,20.7619353,-103.3337076
CANTEROS,PRIVADA CANTERO,1564,45190,zapopan,CANTEROS PRIVADA CANTERO 1564 45190 zapopan ,20.7284102,-103.3392366
COLINAS D LA PRIMAVE,CASCADA,147,45066,zapopan,COLINAS D LA PRIMAVE CASCADA 147 45066 zapopan ,20.6372165,-103.470043
CAMPO REAL,AV CAMPO REAL P,353,45134,zapopan,CAMPO REAL AV CAMPO REAL P 353 45134 zapopan ,20.7870322,-103.4423803
